outlet_code,predicted_sales
outlet_code_1,35
outlet_code_10,86
outlet_code_100,78
outlet_code_1000,11
outlet_code_1001,11
outlet_code_1002,47
outlet_code_1003,47
outlet_code_1004,54
outlet_code_1005,66
outlet_code_1006,56
outlet_code_1007,54
outlet_code_1008,46
outlet_code_1009,43
outlet_code_101,74
outlet_code_1010,40
outlet_code_1011,20
outlet_code_1012,66
outlet_code_1013,63
outlet_code_1014,66
outlet_code_1015,14
outlet_code_1016,58
outlet_code_1017,40
outlet_code_1018,39
outlet_code_1019,39
outlet_code_102,80
outlet_code_1020,65
outlet_code_1021,21
outlet_code_1022,21
outlet_code_1023,20
outlet_code_1024,63
outlet_code_1025,64
outlet_code_1026,64
outlet_code_1027,82
outlet_code_1028,48
outlet_code_1029,11
outlet_code_103,40
outlet_code_1030,9
outlet_code_1031,12
outlet_code_1032,13
outlet_code_1033,14
outlet_code_1034,12
outlet_code_1035,48
outlet_code_1036,32
outlet_code_1037,53
outlet_code_1038,57
outlet_code_1039,79
outlet_code_104,14
outlet_code_1040,51
outlet_code_1041,52
outlet_code_1042,49
outlet_code_1043,29
outlet_code_1044,32
outlet_code_1045,63
outlet_code_1046,61
outlet_code_1047,23
outlet_code_1048,21
outlet_code_1049,21
outlet_code_105,12
outlet_code_1050,60
outlet_code_1051,61
outlet_code_1052,59
outlet_code_1053,56
outlet_code_1054,12
outlet_code_1055,13
outlet_code_1056,13
outlet_code_1057,53
outlet_code_1058,33
outlet_code_1059,46
outlet_code_106,49
outlet_code_1060,67
outlet_code_1061,6
outlet_code_1062,33
outlet_code_1063,30
outlet_code_1064,60
outlet_code_1065,58
outlet_code_1066,59
outlet_code_1067,55
outlet_code_1068,60
outlet_code_1069,61
outlet_code_107,29
outlet_code_1070,58
outlet_code_1071,14
outlet_code_1072,15
outlet_code_1073,35
outlet_code_1074,66
outlet_code_1075,49
outlet_code_1076,66
outlet_code_1077,38
outlet_code_1078,44
outlet_code_1079,26
outlet_code_108,43
outlet_code_1080,6
outlet_code_1081,7
outlet_code_1082,6
outlet_code_1083,29
outlet_code_1084,40
outlet_code_1085,65
outlet_code_1086,21
outlet_code_1087,23
outlet_code_1088,21
outlet_code_1089,21
outlet_code_109,53
outlet_code_1090,61
outlet_code_1091,62
outlet_code_1092,63
outlet_code_1093,59
outlet_code_1094,61
outlet_code_1095,11
outlet_code_1096,13
outlet_code_1097,50
outlet_code_1098,31
outlet_code_1099,47
outlet_code_11,87
outlet_code_110,47
outlet_code_1100,54
outlet_code_1101,74
outlet_code_1102,54
outlet_code_1103,54
outlet_code_1104,54
outlet_code_1105,41
outlet_code_1106,38
outlet_code_1107,20
outlet_code_1108,22
outlet_code_1109,23
outlet_code_111,57
outlet_code_1110,21
outlet_code_1111,22
outlet_code_1112,21
outlet_code_1113,20
outlet_code_1114,60
outlet_code_1115,58
outlet_code_1116,57
outlet_code_1117,61
outlet_code_1118,54
outlet_code_1119,48
outlet_code_112,24
outlet_code_1120,56
outlet_code_1121,12
outlet_code_1122,14
outlet_code_1123,16
outlet_code_1124,62
outlet_code_1125,34
outlet_code_1126,46
outlet_code_1127,49
outlet_code_1128,40
outlet_code_1129,59
outlet_code_113,29
outlet_code_1130,61
outlet_code_1131,70
outlet_code_1132,41
outlet_code_1133,41
outlet_code_1134,56
outlet_code_1135,20
outlet_code_1136,58
outlet_code_1137,62
outlet_code_1138,58
outlet_code_1139,61
outlet_code_114,28
outlet_code_1140,57
outlet_code_1141,63
outlet_code_1142,65
outlet_code_1143,63
outlet_code_1144,11
outlet_code_1145,16
outlet_code_1146,51
outlet_code_1147,51
outlet_code_1148,51
outlet_code_1149,37
outlet_code_115,36
outlet_code_1150,54
outlet_code_1151,52
outlet_code_1152,33
outlet_code_1153,19
outlet_code_1154,63
outlet_code_1155,20
outlet_code_1156,16
outlet_code_1157,60
outlet_code_1158,61
outlet_code_1159,60
outlet_code_116,85
outlet_code_1160,60
outlet_code_1161,61
outlet_code_1162,60
outlet_code_1163,59
outlet_code_1164,72
outlet_code_1165,52
outlet_code_1166,54
outlet_code_1167,40
outlet_code_1168,7
outlet_code_1169,21
outlet_code_117,84
outlet_code_1170,18
outlet_code_1171,22
outlet_code_1172,25
outlet_code_1173,25
outlet_code_1174,37
outlet_code_1175,61
outlet_code_1176,64
outlet_code_1177,66
outlet_code_1178,18
outlet_code_1179,20
outlet_code_118,85
outlet_code_1180,65
outlet_code_1181,67
outlet_code_1182,66
outlet_code_1183,65
outlet_code_1184,68
outlet_code_1185,55
outlet_code_1186,14
outlet_code_1187,14
outlet_code_1188,34
outlet_code_1189,51
outlet_code_119,22
outlet_code_1190,49
outlet_code_1191,53
outlet_code_1192,35
outlet_code_1193,25
outlet_code_1194,8
outlet_code_1195,66
outlet_code_1196,68
outlet_code_1197,20
outlet_code_1198,19
outlet_code_1199,18
outlet_code_12,19
outlet_code_120,18
outlet_code_1200,64
outlet_code_1201,68
outlet_code_1202,65
outlet_code_1203,64
outlet_code_1204,57
outlet_code_1205,15
outlet_code_1206,16
outlet_code_1207,45
outlet_code_1208,62
outlet_code_1209,42
outlet_code_121,21
outlet_code_1210,53
outlet_code_1211,58
outlet_code_1212,46
outlet_code_1213,26
outlet_code_1214,27
outlet_code_1215,5
outlet_code_1216,27
outlet_code_1217,19
outlet_code_1218,21
outlet_code_1219,64
outlet_code_122,22
outlet_code_1220,64
outlet_code_1221,65
outlet_code_1222,62
outlet_code_1223,65
outlet_code_1224,67
outlet_code_1225,67
outlet_code_1226,65
outlet_code_1227,63
outlet_code_1228,66
outlet_code_1229,53
outlet_code_123,22
outlet_code_1230,84
outlet_code_1231,13
outlet_code_1232,48
outlet_code_1233,51
outlet_code_1234,51
outlet_code_1235,81
outlet_code_1236,55
outlet_code_1237,49
